Ridge Function,Dimension,m,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20
jmp,1,0,4.098651798192857,5.129294326708704,4.098651798192859,4.7312232691129,4.491811446186811,4.689971633229968,4.901988170006511,4.4537286709828905,3.7556299696596414,4.64927369366986,4.065540086954265,4.530397669305772,4.30624933988374,3.8447343088713017,4.416140037726806,4.731223269112901,4.773039452271914,5.036437202963121,3.6979499560044777,3.90592772246346
jmp,1,1,1.7347267529123194,1.7171260554368803,1.4233902676177903,1.4806223182186284,1.8872833076641862,1.6912996103697941,1.7988294794202242,1.6416510864042235,1.7988294794202244,1.641651086404224,1.5499179267612981,1.7347267529123194,1.7617160097527056,1.625677271869334,1.5794173455062597,1.8872833076641862,1.6998326973897881,1.6912996103697944,1.5645364231021,1.6579095187412445
jmp,1,2,1.2685899478594485,1.237374006919122,1.4173170603461789,1.2922805081985178,1.3820344634437722,1.3595872118530432,1.3651200475785317,1.2549372293634244,1.411299565341841,1.3763433240013458,1.2922805081985178,1.2826622389728184,1.224673079860825,1.2826622389728184,1.2460649852807848,1.3486774323078268,1.5007616793890883,1.3070686949395514,1.3541064528179452,1.4939879578976702
jmp,1,3,2.2125940102767974,2.3795000911423108,2.086896048451452,2.2525982468139434,2.0054319984065287,2.4242311678291877,1.837275429184081,2.4091800031191157,2.470249609664501,2.0989586039660293,2.2125940102767974,2.016758658256575,2.028187244871291,2.1609380373671927,2.1111307094664484,2.173675607441392,2.0630950477412657,2.266180548454087,2.0868960484514525,2.2391406352327627
jmp,2,0,3.726621412370052,4.416140037726807,3.726621412370052,4.773039452271916,4.858410312867164,4.5694968837668375,4.858410312867168,4.530397669305772,4.609118878065688,5.129294326708704,4.491811446186811,4.530397669305772,4.065540086954265,3.8447343088713017,4.200492213784131,4.000526302432249,4.30624933988374,4.235299013062339,4.000526302432249,3.55946343950714
jmp,2,1,1.8561425037320507,1.6416510864042235,1.6528543357287981,1.6177956284960608,1.6912996103697941,1.5234368453664375,1.9203650257888905,2.1537946025122867,1.8275363293099982,1.7258876500751097,1.6099833940143202,1.5169463037422406,1.9694746251893658,1.643287341326984,2.075254048460779,1.7988294794202249,1.5645364231020995,1.9763377623110001,1.875296683186087,1.8642388448842158
jmp,2,2,2.170915787866795,2.1883098313654488,2.181280926140322,2.228137504357241,1.921619792876253,2.1876836366689636,2.119341703700396,2.0392478963280265,2.134274948810103,2.075299900047661,2.1164509635688757,2.1214929390002855,2.1726349914536125,2.055722607581254,2.097869485677232,2.0493453470220433,2.2898409051149935,2.0460928732914785,2.1976477088680344,2.0580345554637174
jmp,2,3,3.482463490658895,3.073750487668159,3.130472935113681,3.279801467072336,3.055273780455701,3.3929507360257496,3.0531998143936367,3.3655534813608274,3.2067754839692326,3.5314951926961866,3.40550056825732,3.279052764999415,3.2260802644692643,3.336092075784853,3.1037241034676475,3.5638597386832322,3.5125760684102825,3.4151845792263003,3.5103265633920566,3.071100528571437
jmp,4,0,4.16612048068052,4.773039452271915,4.858410312867164,4.200492213784129,4.2004922137841305,4.416140037726806,4.235299013062339,3.8751479669625417,4.68997163322997,4.416140037726807,4.000526302432249,4.032833907823843,4.689971633229968,4.16612048068052,4.270548713087527,4.990989055279092,4.453728670982892,4.858410312867164,3.7556299696596414,4.132176164968632
jmp,4,1,2.51620816995832,2.4932597678520807,2.473997791821772,2.706621286696667,2.6732263962844702,2.5206416541103636,2.7578454389597193,2.5951434845410866,2.551451400871875,2.4306024868998968,2.610307171229165,2.694864268334519,2.659135437969596,2.326753282073018,2.6034777260122883,2.617311273358117,2.5795392403216257,2.273283920038179,2.274043342793538,2.483326331350473
jmp,4,2,2.7879487680533175,2.968237887548512,2.8763709802148023,2.947489316000051,2.849872108666596,2.812306328688915,2.8808510958309754,2.845589307739574,3.2290848553249765,2.8224994431905146,2.9260795574735554,3.0126435488224526,3.01743852085685,3.35892421551869,3.000250273366322,2.880106449566732,2.8773866391115477,2.9280030501921237,2.9892226209919377,2.957550528595057
jmp,4,3,2.983797680018048,3.019663929024711,2.9840191760570125,2.9317346688087924,3.273852509462768,3.1109926708367537,2.83946313447095,3.219068962784681,2.940043922741112,2.7168945696153903,3.245765062713844,2.8962332885570774,3.0983052641809037,3.2014346661715947,2.8566213345777736,2.9021247377494004,3.2192341854547615,2.9993424655551655,3.014477398173624,3.1603381791202496
